tiempo,VELOCIDAD,ACELERACION
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,-0,298333333333333
10,0,2,06416666666667
11,3,58,2,20833333333333
12,3,87,0,123333333333333
13,4,46,0,858333333333333
14,5,56,1,23916666666667
15,6,8,1,17166666666667
16,7,72,0,419166666666667
17,7,68,-0,0999999999999994
18,7,57,-0,365833333333333
19,6,8,-1,31166666666667
20,5,07,-1,8275
21,3,42,-1,31166666666667
22,2,46,-0,838333333333333
23,1,66,-0,7675
24,1,05,-0,211666666666667
25,1,35,0,76
26,2,52,1,6775
27,4,3,1,0525
28,4,52,0,0166666666666666
29,4,72,0,628333333333334
30,5,68,0,680833333333333
31,6,04,0,559166666666667
32,6,91,0,920833333333333
33,7,85,1,2
34,9,11,0,705
35,9,24,0,201666666666667
36,9,57,-0,0150000000000006
37,9,11,-0,715833333333333
38,8,25,-0,908333333333333
39,7,27,-1,25083333333333
40,5,75,-1,71333333333333
41,4,12,-1,06333333333333
42,3,61,-0,524166666666667
43,2,91,-0,651666666666667
44,2,36,-0,4375
45,1,94,-0,685833333333333
46,1,1,-0,5675
47,1,06,0,5975
48,2,13,1,09916666666667
49,3,01,0,749166666666667
50,3,51,-0,0383333333333333
51,3,11,-0,148333333333333
52,3,39,0,4275
53,3,83,0,413333333333333
54,4,14,0,178333333333334
55,4,15,-0,128333333333333
56,3,81,-0,729166666666667
57,2,73,-1,28083333333333
58,1,53,-0,779166666666667
59,1,28,0,00833333333333327
60,1,56,0,815
61,2,87,1,64166666666667
62,4,47,1,0325
63,4,86,0,1475
64,5,09,0,57
65,6,06,1,1375
66,7,23,1,16583333333333
67,8,33,1,07333333333333
68,9,26,0,5125
69,9,42,0,1875
70,9,8,0,5425
71,10,4,0,424999999999999
72,10,59,0,0866666666666663
73,10,64,0,0549999999999993
74,10,68,-0,0941666666666666
75,10,46,-0,218333333333334
76,10,28,-0,195833333333333
77,10,06,-0,174166666666666
78,9,83,-0,485000000000001
79,8,95,-1,22333333333333
80,7,22,-2,6975
81,3,86,-3,17083333333333
82,1,48,-1,3925
83,1,08,0,245
84,1,69,0,824166666666667
85,2,6,1,135
86,3,75,0,7175
87,3,94,-0,1075
88,3,8,0,174166666666667
89,4,29,0,328333333333333
90,4,46,0,4425
91,5,28,1,05333333333333
92,6,41,1,08166666666667
93,7,25,0,379166666666667
94,7,24,0,0316666666666666
95,7,37,-0,0391666666666666
96,6,99,-0,780833333333334
97,5,72,-1,9325
98,3,41,-2,04916666666667
99,1,92,-1,12166666666667
100,1,18,-0,280833333333333
101,1,34,0,536666666666667
102,2,14,0,970833333333333
103,3,16,1,075
104,4,09,0,413333333333333
105,4,04,-0,0900000000000001
106,4,22,0,655
107,5,28,1,035
108,6,15,0,934166666666666
109,7,06,0,535833333333333
110,7,25,0,215000000000001
111,7,65,0,56
112,8,29,0,544166666666667
113,8,66,0,247500000000001
114,8,8,0,0533333333333328
115,8,76,-0,0991666666666674
116,8,45,-0,768333333333333
117,7,05,-2,14416666666667
118,4,34,-3,0125
119,1,61,-1,70166666666667
120,1,08,0,00333333333333311
121,1,39,0,78
122,2,54,1,42416666666667
123,3,93,0,9325
124,4,31,0,0500000000000002
125,4,36,0,489166666666667
126,5,38,1,20333333333333
127,6,62,1,31416666666667
128,7,95,1,35583333333333
129,9,15,0,674166666666666
130,9,35,0,214166666666667
131,9,73,0,375833333333333
132,10,02,0,135833333333333
133,10,-0,101666666666666
134,9,88,-0,0941666666666672
135,9,83,-0,033333333333335
136,9,79,-0,0699999999999998
137,9,68,-0,0924999999999998
138,9,52,-0,391666666666667
139,8,78,-1,14083333333333
140,7,29,-1,74833333333333
141,5,53,-1,41833333333333
142,4,5,-1,00416666666667
143,3,48,-0,7475
144,2,94,-0,7425
145,2,02,-0,634166666666667
146,1,73,-0,285
147,1,41,-0,135833333333333
148,1,48,0,21
149,1,65,-0,198333333333333
150,1,13,-0,405833333333333
151,0,99,0,0166666666666668
152,1,07,0,00333333333333334
153,0,97,-0,0108333333333333
154,0,93,-0,5575
155,0,0
156,0,0
157,0,1,03416666666667
158,1,88,1,41083333333333
159,2,63,1,0675
160,4,11,1,29833333333333
161,5,03,0,650833333333333
162,5,5,0,401666666666667
163,5,94,0,52
164,6,57,0,738333333333333
165,7,35,0,744166666666666
166,7,92,0,2075
167,7,81,-0,174166666666666
168,7,76,0,21
169,8,16,0,263333333333333
170,8,2,0,0249999999999999
171,8,17,-0,337499999999999
172,7,54,-0,734166666666667
173,6,93,-0,141666666666666
174,7,09,-0,37
175,6,27,-0,263333333333333
176,6,7,0,465833333333333
177,6,97,0,186666666666666
178,7,1,0,113333333333334
179,7,23,0,165833333333334
180,7,42,0,175833333333333
181,7,54,0,0241666666666669
182,7,47,-0,0825000000000003
183,7,34,-0,340833333333334
184,6,81,-0,52
185,6,35,-0,533333333333333
186,5,79,-0,391666666666667
187,5,58,-0,146666666666667
188,5,35,-0,425
189,4,59,-1,395
190,2,97,-0,56
191,3,28,-0,646666666666667
192,1,59,-1,1825
193,1,31,0,0691666666666666
194,1,4,-0,2425
195,0,93,0,110833333333333
196,1,46,-0,196666666666667
197,0,46,-0,929166666666667
198,0,0,0175
199,0,4,0,361666666666667
200,0,77,1,045
201,2,28,0,92
202,2,5,0,391666666666667
203,3,2,0,4775
204,3,43,0,411666666666667
205,3,99,0,248333333333333
206,3,88,-0,206666666666667
207,3,82,0,378333333333333
208,4,55,0,569166666666667
209,4,81,0,169166666666667
210,4,97,0,167500000000001
211,5,15,0,15
212,5,26,0,104166666666667
213,5,33,-0,0574999999999997
214,5,16,-0,18
215,5,04,0,0533333333333329
216,5,1,-0,360833333333334
217,4,21,-1,23583333333333
218,2,85,-1,2675
219,1,87,-0,604166666666667
220,1,59,-0,188333333333333
221,1,38,-0,21
222,1,19,-0,151666666666667
223,1,19,0,4275
224,1,89,0,33
225,1,85,0,200833333333333
226,2,51,1,04916666666667
227,3,74,1,01083333333333
228,4,42,0,615833333333333
229,5,0,358333333333334
230,5,2,0,366666666666666
231,5,68,0,1375
232,5,46,-0,211666666666667
233,5,43,0,19
234,5,74,0,178333333333333
235,5,64,-0,400833333333334
236,5,-0,761666666666666
237,4,32,-0,335
238,4,32,-0,00083333333333376
239,4,22,-0,0283333333333336
240,4,21,-0,205
241,3,78,-0,4975
242,3,26,-0,600833333333333
243,2,59,-0,728333333333333
244,1,9,-0,461666666666667
245,1,64,-0,36
246,1,2,-0,215833333333333
247,1,31,0,385
248,1,85,0,4925
249,2,22,0,343333333333333
250,2,57,0,3875
251,2,95,0,205833333333334
252,3,04,0,308333333333333
253,3,51,0,135
254,3,35,0,105
255,3,81,0,4675
256,4,18,0,343333333333333
257,4,54,0,455833333333334
258,5,07,0,48
259,5,46,0,345
260,5,78,0,305
261,6,08,0,311666666666667
262,6,37,0,2025
263,6,44,-0,0858333333333333
264,6,23,-0,305833333333333
265,5,99,0,143333333333333
266,6,44,0,2625
267,6,4,-0,113333333333333
268,6,36,0,21
269,6,71,0,0358333333333335
270,6,4,-0,273333333333333
271,6,29,-0,0625000000000001
272,6,28,0,119166666666667
273,6,5,0,256666666666667
274,6,65,-0,205
275,6,17,-0,319166666666667
276,6,1,-0,135
277,5,93,0,1325
278,6,35,0,4425
279,6,58,-0,0949999999999995
280,5,99,-1,31166666666667
281,4,19,-1,655
282,2,97,-0,8625
283,2,28,-0,99
284,1,06,-0,8075
285,0,79,-0,0966666666666667
286,0,74,0,0933333333333333
287,0,88,-0,0658333333333333
288,0,66,-0,025
289,0,94,0,470833333333333
290,1,52,0,675
291,2,11,0,124166666666667
292,1,92,0,1725
293,2,65,1,0625
294,3,77,0,800833333333333
295,4,16,0,2125
296,4,39,0,480833333333333
297,5,06,0,413333333333334
298,5,2,0,2875
299,5,68,0,41
300,5,9,0,0150000000000003
301,5,74,-0,196666666666667
302,5,5,-0,51
303,4,84,-0,366666666666667
304,4,82,0,0125000000000005
305,4,7,-0,3175
306,4,23,-0,315
307,3,93,-0,959166666666667
308,2,44,-1,13833333333333
309,1,89,-0,369166666666667
310,1,57,-0,184166666666667
311,1,4,-0,4325
312,0,73,-0,670833333333333
313,0,36,0,214166666666667
314,1,3,1,77083333333333
315,3,39,1,31333333333333
316,3,72,0,114166666666666
317,3,96,0,3875
318,4,49,0,483333333333334
319,4,9,0,505833333333333
320,5,44,0,283333333333333
321,5,49,0,188333333333333
322,5,81,0,0766666666666664
323,5,6,-0,238333333333333
324,5,4,-0,235
325,5,07,-0,441666666666667
326,4,39,-1,18583333333333
327,2,82,-1,55416666666667
328,1,63,-0,541666666666667
329,1,64,-0,0283333333333334
330,1,45,0,0708333333333334
331,1,72,-0,065
332,1,42,0,245
333,2,18,0,460833333333333
334,2,19,0,0600000000000001
335,2,35,-0,0633333333333333
336,2,06,-0,226666666666667
337,1,9,-0,411666666666667
338,1,31,-0,405833333333333
339,1,29,0,445833333333333
340,2,05,0,669166666666667
341,2,47,0,295833333333333
342,2,72,0,329166666666667
343,3,1,0,186666666666667
344,3,14,0,215
345,3,59,0,523333333333333
346,4,06,0,2775
347,4,18,0,224166666666667
348,4,53,0,235833333333334
349,4,66,0,2675
350,5,07,0,379166666666666
351,5,29,-0,0958333333333335
352,5,02,-0,0366666666666665
353,5,41,1,4075
354,6,47,-3,18833333333333
355,0,-3,8625
356,0,0,539166666666667
357,0,0
358,0,-0,375833333333333
359,0,2,66916666666667
360,4,51,2,41
361,4,05,-0,946666666666667
362,3,48,-0,460833333333333
363,3,12,-0,446666666666667
364,2,6,-0,419166666666666
365,2,37,-0,00666666666666689
366,2,51,0,104166666666667
367,2,48,-0,1175
368,2,23,-0,530833333333333
369,1,54,-0,493333333333333
370,1,36,0,00166666666666659
371,1,44,-0,0491666666666667
372,1,41,0,5375
373,2,53,1,28
374,3,63,0,658333333333333
375,3,84,0,0866666666666668
376,3,99,0,24
377,4,37,0,545833333333333
378,4,99,0,495833333333333
379,5,29,0,18
380,5,4,0,100833333333333
381,5,49,-0,0433333333333335
382,5,38,0,1125
383,5,65,-0,00333333333333341
384,5,33,-0,324166666666667
385,5,13,-0,0916666666666666
386,5,11,-0,0549999999999996
387,4,99,-0,146666666666667
388,4,87,-0,00666666666666704
389,4,97,0,133333333333333
390,5,03,-0,0966666666666667
391,4,67,-0,71
392,3,63,-1,305
393,2,29,-1,03916666666667
394,1,65,-0,453333333333333
395,1,3,-0,245833333333333
396,1,15,0,000833333333333279
397,1,24,-0,045
398,1,16,0,3125
399,1,92,0,916666666666667
400,2,84,0,975833333333333
401,3,68,0,308333333333333
402,3,53,-0,0858333333333334
403,3,74,0,4825
404,4,35,0,379166666666667
405,4,45,0,118333333333334
406,4,66,0,193333333333333
407,4,8,0,0649999999999999
408,4,83,0,125
409,5,03,0,0841666666666667
410,5,0,0425
411,5,15,0,151666666666667
412,5,28,0,173333333333333
413,5,45,0,0150000000000001
414,5,32,-0,116666666666667
415,5,29,0,0816666666666668
416,5,4,-0,0983333333333333
417,5,11,-0,194166666666667
418,5,06,-0,0691666666666664
419,4,9,-0,285833333333333
420,4,55,-0,266666666666667
421,4,46,0,145833333333333
422,4,74,0,134166666666667
423,4,67,-0,0808333333333333
424,4,62,-0,104166666666667
425,4,47,-0,0916666666666669
426,4,39,-0,220833333333333
427,3,93,-0,754166666666666
428,2,95,-1,055
429,2,-0,650833333333333
430,1,61,-0,476666666666667
431,1,02,-0,429166666666667
432,0,83,0,015
433,0,91,-0,235833333333333
434,0,55,0,349166666666667
435,1,61,0,930833333333334
436,2,24,0,8825
437,3,26,0,459166666666667
438,3,16,0,0141666666666667
439,3,46,0,305
440,3,67,0,103333333333333
441,3,68,0,00166666666666685
442,3,68,-0,105
443,3,52,-0,0283333333333336
444,3,65,0,1875
445,3,78,-0,155
446,3,51,0,2875
447,4,26,0,363333333333333
448,4,04,-0,4375
449,3,66,-0,0366666666666666
450,3,96,0,285
451,4,06,-0,169166666666667
452,3,82,0,273333333333334
453,4,57,0,520833333333333
454,4,76,0,360833333333333
455,5,33,0,463333333333334
456,5,57,0,0383333333333336
457,5,49,-0,0141666666666667
458,5,58,0,0533333333333334
459,5,58,0,0225000000000001
460,5,65,0,1225
461,5,78,0,0308333333333333
462,5,71,-0,0441666666666666
463,5,69,-0,160833333333333
464,5,46,0,0299999999999999
465,5,71,0,0949999999999997
466,5,51,-0,395833333333333
467,4,95,-0,769166666666666
468,4,13,-0,525833333333333
469,3,9,-0,3125
470,3,42,-0,463333333333333
471,3,02,-0,334166666666667
472,2,65,-0,695
473,1,75,-0,481666666666667
474,1,6,-0,721666666666667
475,0,4,-0,678333333333333
476,0,51,0,5525
477,1,17,0,298333333333333
478,1,13,0,279166666666667
479,1,78,0,511666666666667
480,2,04,0,260833333333333
481,2,31,0,0858333333333335
482,2,24,0,00833333333333323
483,2,35,0,0166666666666664
484,2,26,-0,0883333333333334
485,2,27,0,2275
486,2,66,0,328333333333333
487,2,82,0,0275000000000002
488,2,72,-0,246666666666667
489,2,42,-0,2
490,2,42,0,241666666666667
491,2,82,0,3325
492,3,02,0,190833333333333
493,3,23,0,1575
494,3,41,0,446666666666667
495,4,05,0,520833333333333
496,4,22,-0,3025
497,3,46,-1,0825
498,2,32,-0,8475
499,1,84,-0,4075
500,1,43,-0,319166666666667
501,1,23,-0,0541666666666667
502,1,27,0,02
503,1,21,-0,181666666666667
504,1,03,0,0775
505,1,49,0,920833333333333
506,2,58,0,560833333333333
507,2,56,0,0574999999999999
508,2,86,0,214166666666667
509,3,04,0,545
510,3,85,0,575833333333333
511,3,94,-0,415833333333333
512,3,15,-0,795
513,2,43,-1,01833333333333
514,1,31,-0,5025
515,1,44,0,169166666666667
516,1,26,-0,850833333333333
517,0,-0,72
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,-0,1310397
528,0,0,7909136
529,1,5724764,1,738731625
530,3,088848,1,1581679
531,3,8460045,0,564864983333333
532,4,29021,0,260878233333333
533,4,4049926,0,0254784583333337
534,4,430214,0,128938041666667
535,4,660295,0,207776433333333
536,4,7853727,0,0364595000000007
537,4,752945,-0,0195168499999997
538,4,7339,-0,144594208333334
539,4,4827156,-0,210563941666667
540,4,358668,-0,11902945
541,4,2778563,0,0743772583333336
542,4,523379,0,397923325000001
543,4,9078765,0,0631391583333333
544,4,6237497,-0,370943166666667
545,4,323152,-0,157290591666667
546,4,296901,-0,0251784416666669
547,4,180574,-0,324661108333333
548,3,785267,-0,0348296583333331
549,4,1260133,0,317540983333333
550,4,2783713,0,0848006166666665
551,4,3149166,0,0107233666666667
552,4,278886,-0,155746525
553,4,0014505,-0,369570666666667
554,3,6396008,-0,202586075
555,3,635483,0,105603875
556,3,7821789,0,14969835
557,3,8748288,0,00827848333333336
558,3,757987,-0,256288783333333
559,3,342606,-0,632679483333333
560,2,5998619,-0,598064158333333
561,2,2019818,-0,381966783333333
562,1,8097633,-0,317026091666667
563,1,6054186,-0,0285241833333333
564,1,6316694,-0,173118258333333
565,1,1195208,-0,953994716666667
566,0,-0,61037475
567,0,0,0932934
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,-0,142234908333333
588,0,0,985607283333333
589,1,7068189,1,00117755
590,1,8272638,0,331223791666667
591,2,6039798,0,762475258333333
592,3,2026017,0,469340883333333
593,3,559819,0,2585193
594,3,8418868,0,557272591666667
595,4,616029,0,6317357
596,4,9650106,0,139532483333334
597,4,963981,-0,0111952333333336
598,4,951113,-0,192634983333333
599,4,639191,-0,160850566666667
600,4,6783104,0,0602226166666664
601,4,711767,0,0877170499999999
602,4,8090496,-0,048040575
603,4,6325,-0,103459141666666
604,4,6206613,-0,0656701666666666
605,4,4461703,-0,278464591666667
606,4,106454,-0,266883275
607,3,8604167,-0,429192741666667
608,3,1372318,-1,12025000833333
609,1,8427056,-0,945458816666667
610,1,4077653,-0,24766725
611,1,3701905,0,480879183333333
612,2,329118,1,10583788333333
613,3,442977,1,18115880833333
614,4,7200027,1,52649443333333
615,6,3233624,1,25317705833333
616,7,054268,0,322173258333333
617,7,0789747,-0,111994883333334
618,6,898822,-0,38153805
619,6,423733,-0,219357566666666
620,6,390791,-0,287515
621,5,6470175,-1,18682093333333
622,4,135278,-1,62304790833333
623,2,6214802,-1,27968500833333
624,1,6630675,-0,67321375
625,1,2255536,-0,299225241666667
626,1,0464302,0,0705169416666667
627,1,2790847,0,144851425
628,1,245113,-0,176120775
629,1,0767989,0,166727175
630,1,5415931,0,341217891666667
631,1,6501994,0,0585067833333334
632,1,7377023,0,172260391666667
633,1,9435911,0,0412635416666666
634,1,821602,-0,0844572833333333
635,1,8262345,0,00197304166666679
636,1,8123369,0,032641875
637,1,8457938,-0,130010216666667
638,1,5863739,-0,127007625
639,1,5786531,-0,207004125
640,1,1993028,-0,199240383333333
641,1,2332745,0,0172431666666668
642,1,2142297,0,170458825
643,1,4911503,0,104488608333333
644,1,2168033,-0,892914391666667
645,0,-0,686939675
646,0,0,101400275
647,0,0
648,0,0
649,0,0
650,0,-0,274775883333333
651,0,1,84390660833333
652,3,2973106,2,43450741666667
653,4,2516055,0,559031016666667
654,4,798755,0,525359799999999
655,5,303183,0,29836765
656,5,405613,0,0603511583333335
657,5,5260577,0,225362258333334
658,5,8575387,0,389044341666666
659,6,2142415,0,183498708333333
660,6,2425513,0,080596891666667
661,6,404174,0,095738316666667
662,6,409836,0,00223047499999966
663,6,4036593,-0,143779041666667
664,6,211668,0,105475216666667
665,6,5441785,0,0472254833333334
666,6,268287,-0,193921725
667,6,2899055,0,169086400000001
668,6,5045447,0,0367597250000001
669,6,4052033,0,0645548749999998
670,6,7495527,0,61796705
671,7,475311,0,499623566666667
672,7,6498017,0,0221760583333338
673,7,6117125,-0,103201966666667
674,7,574652,0,286614308333333
675,8,112537,0,389602291666667
676,8,217026,-0,052587466666667
677,8,075477,-0,123619466666667
678,7,9092216,-0,427219358333333
679,7,1335354,-1,0991464
680,5,8081255,-1,38837748333333
681,4,456465,-1,321034625
682,3,1531882,-1,41184016666667
683,1,7464525,-1,01734838333333
684,1,0701075,-0,901535983333333
685,0,-0,567867291666667
686,0,-0,126407208333333
687,0,1,48347241666667
688,2,586994,1,71248080833333
689,2,894283,-0,174533883333333
690,2,6044943,-0,347995183333334
691,2,234409,-0,606642916666666
692,1,4839442,-0,586482991666667
693,1,2095972,0,00750630833333321
694,1,4437958,0,34786645
695,1,8231461,0,418640716666667
696,2,217938,0,253071816666667
697,2,3790462,0,285499341666667
698,2,8541348,0,6437888
699,3,4867284,0,215325416666667
700,3,35393,0,0717179166666669
701,3,7935028,0,648550175
702,4,447715,0,358632833333333
703,4,4544063,-0,0993845999999995
704,4,337564,-0,216998241666666
705,4,10491,-0,0804680083333334
706,4,2557235,0,3920466
707,4,7652984,0,371629383333333
708,4,916112,0,0425075416666668
709,4,9284654,0,0633965000000003
710,5,050969,0,0268510833333327
711,5,0833964,0,44669325
712,5,833347,0,433139
713,5,8271704,-0,0654127166666669
714,5,803493,-0,11628435
715,5,629517,-0,0722327749999998
716,5,647532,-0,118686533333333
717,5,4462757,0,109936533333334
718,5,761801,-0,156818591666667
719,5,2244306,-0,0324707999999999
720,5,7545943,0,377891900000001
721,5,7782717,-0,0851862
722,5,657827,-0,178866041666667
723,5,4725266,-0,0982693583333333
724,5,455026,-0,117056233333333
725,5,335096,0,360991966666667
726,5,963057,-0,0633539166666669
727,5,204871,-0,510175583333333
728,5,173473,0,0554615000000005
729,5,140531,-0,227764466666667
730,4,782799,-0,197224633333333
731,4,8126526,0,156046566666667
732,4,9171414,-0,275118883333333
733,4,3427114,-0,263966816666667
734,4,324696,-0,520941733333333
735,3,2406912,-1,12123648333333
736,2,3522806,-0,580992666666667
737,2,018226,-0,425460825
738,1,5168864,-0,211636716666667
739,1,6630675,0,308104058333334
740,2,0506532,0,529391816666667
741,2,5911117,0,243806941666667
742,2,5885382,0,181096433333334
743,3,0404642,0,486154975
744,3,472316,0,379564691666667
745,3,8274744,0,435112016666667
746,4,3298435,0,467668233333334
747,4,67934,0,126964741666667
748,4,675222,0,199712041666667
749,5,0669255,0,224118391666667
750,5,033983,-0,110708083333333
751,4,8600073,-0,453941841666667
752,4,3483734,0,111866191666666
