tiempo;VELOCIDAD;ACELERACION;;
1;0;0;;0
2;0;0;;0
3;0;0;;0
4;0;0;;0
5;0;0;;0
6;0;0;;0
7;0;0;;0
8;0;0;;0
9;0;-0,298333333;;0
10;0;2,064166667;;0
11;3,58;2,208333333;;3,58
12;3,87;0,123333333;;3,87
13;4,46;0,858333333;;4,46
14;5,56;1,239166667;;5,56
15;6,8;1,171666667;;6,8
16;7,72;0,419166667;;7,72
17;7,68;-0,1;;7,68
18;7,57;-0,365833333;;7,57
19;6,8;-1,311666667;;6,8
20;5,07;-1,8275;;5,07
21;3,42;-1,311666667;;3,42
22;2,46;-0,838333333;;2,46
23;1,66;-0,7675;;1,66
24;1,05;-0,211666667;;1,05
25;1,35;0,76;;1,35
26;2,52;1,6775;;2,52
27;4,3;1,0525;;4,3
28;4,52;0,016666667;;4,52
29;4,72;0,628333333;;4,72
30;5,68;0,680833333;;5,68
31;6,04;0,559166667;;6,04
32;6,91;0,920833333;;6,91
33;7,85;1,2;;7,85
34;9,11;0,705;;9,11
35;9,24;0,201666667;;9,24
36;9,57;-0,015;;9,57
37;9,11;-0,715833333;;9,11
38;8,25;-0,908333333;;8,25
39;7,27;-1,250833333;;7,27
40;5,75;-1,713333333;;5,75
41;4,12;-1,063333333;;4,12
42;3,61;-0,524166667;;3,61
43;2,91;-0,651666667;;2,91
44;2,36;-0,4375;;2,36
45;1,94;-0,685833333;;1,94
46;1,1;-0,5675;;1,1
47;1,06;0,5975;;1,06
48;2,13;1,099166667;;2,13
49;3,01;0,749166667;;3,01
50;3,51;-0,038333333;;3,51
51;3,11;-0,148333333;;3,11
52;3,39;0,4275;;3,39
53;3,83;0,413333333;;3,83
54;4,14;0,178333333;;4,14
55;4,15;-0,128333333;;4,15
56;3,81;-0,729166667;;3,81
57;2,73;-1,280833333;;2,73
58;1,53;-0,779166667;;1,53
59;1,28;0,008333333;;1,28
60;1,56;0,815;;1,56
61;2,87;1,641666667;;2,87
62;4,47;1,0325;;4,47
63;4,86;0,1475;;4,86
64;5,09;0,57;;5,09
65;6,06;1,1375;;6,06
66;7,23;1,165833333;;7,23
67;8,33;1,073333333;;8,33
68;9,26;0,5125;;9,26
69;9,42;0,1875;;9,42
70;9,8;0,5425;;9,8
71;10,4;0,425;;10,4
72;10,59;0,086666667;;10,59
73;10,64;0,055;;10,64
74;10,68;-0,094166667;;10,68
75;10,46;-0,218333333;;10,46
76;10,28;-0,195833333;;10,28
77;10,06;-0,174166667;;10,06
78;9,83;-0,485;;9,83
79;8,95;-1,223333333;;8,95
80;7,22;-2,6975;;7,22
81;3,86;-3,170833333;;3,86
82;1,48;-1,3925;;1,48
83;1,08;0,245;;1,08
84;1,69;0,824166667;;1,69
85;2,6;1,135;;2,6
86;3,75;0,7175;;3,75
87;3,94;-0,1075;;3,94
88;3,8;0,174166667;;3,8
89;4,29;0,328333333;;4,29
90;4,46;0,4425;;4,46
91;5,28;1,053333333;;5,28
92;6,41;1,081666667;;6,41
93;7,25;0,379166667;;7,25
94;7,24;0,031666667;;7,24
95;7,37;-0,039166667;;7,37
96;6,99;-0,780833333;;6,99
97;5,72;-1,9325;;5,72
98;3,41;-2,049166667;;3,41
99;1,92;-1,121666667;;1,92
100;1,18;-0,280833333;;1,18
101;1,34;0,536666667;;1,34
102;2,14;0,970833333;;2,14
103;3,16;1,075;;3,16
104;4,09;0,413333333;;4,09
105;4,04;-0,09;;4,04
106;4,22;0,655;;4,22
107;5,28;1,035;;5,28
108;6,15;0,934166667;;6,15
109;7,06;0,535833333;;7,06
110;7,25;0,215;;7,25
111;7,65;0,56;;7,65
112;8,29;0,544166667;;8,29
113;8,66;0,2475;;8,66
114;8,8;0,053333333;;8,8
115;8,76;-0,099166667;;8,76
116;8,45;-0,768333333;;8,45
117;7,05;-2,144166667;;7,05
118;4,34;-3,0125;;4,34
119;1,61;-1,701666667;;1,61
120;1,08;0,003333333;;1,08
121;1,39;0,78;;1,39
122;2,54;1,424166667;;2,54
123;3,93;0,9325;;3,93
124;4,31;0,05;;4,31
125;4,36;0,489166667;;4,36
126;5,38;1,203333333;;5,38
127;6,62;1,314166667;;6,62
128;7,95;1,355833333;;7,95
129;9,15;0,674166667;;9,15
130;9,35;0,214166667;;9,35
131;9,73;0,375833333;;9,73
132;10,02;0,135833333;;10,02
133;10;-0,101666667;;10
134;9,88;-0,094166667;;9,88
135;9,83;-0,033333333;;9,83
136;9,79;-0,07;;9,79
137;9,68;-0,0925;;9,68
138;9,52;-0,391666667;;9,52
139;8,78;-1,140833333;;8,78
140;7,29;-1,748333333;;7,29
141;5,53;-1,418333333;;5,53
142;4,5;-1,004166667;;4,5
143;3,48;-0,7475;;3,48
144;2,94;-0,7425;;2,94
145;2,02;-0,634166667;;2,02
146;1,73;-0,285;;1,73
147;1,41;-0,135833333;;1,41
148;1,48;0,21;;1,48
149;1,65;-0,198333333;;1,65
150;1,13;-0,405833333;;1,13
151;0,99;0,016666667;;0,99
152;1,07;0,003333333;;1,07
153;0,97;-0,010833333;;0,97
154;0,93;-0,5575;;0,93
155;0;0;;0
156;0;0;;0
157;0;1,034166667;;0
158;1,88;1,410833333;;0,51
159;2,63;1,0675;;1,59
160;4,11;1,298333333;;2,73
161;5,03;0,650833333;;4,17
162;5,5;0,401666667;;5,32
163;5,94;0,52;;4,65
164;6,57;0,738333333;;5,69
165;7,35;0,744166667;;6,87
166;7,92;0,2075;;7,57
167;7,81;-0,174166667;;7,84
168;7,76;0,21;;8,29
169;8,16;0,263333333;;7,84
170;8,2;0,025;;6,46
171;8,17;-0,3375;;3,41
172;7,54;-0,734166667;;1,41
173;6,93;-0,141666667;;1,24
174;7,09;-0,37;;2,04
175;6,27;-0,263333333;;3,55
176;6,7;0,465833333;;4,26
177;6,97;0,186666667;;4,29
178;7,1;0,113333333;;4,36
179;7,23;0,165833333;;4,76
180;7,42;0,175833333;;5,73
181;7,54;0,024166667;;6,75
182;7,47;-0,0825;;6,88
183;7,34;-0,340833333;;7,15
184;6,81;-0,52;;7,54
185;6,35;-0,533333333;;7,91
186;5,79;-0,391666667;;8,26
187;5,58;-0,146666667;;8,51
188;5,35;-0,425;;8,64
189;4,59;-1,395;;8,57
190;2,97;-0,56;;7,58
191;3,28;-0,646666667;;5,8
192;1,59;-1,1825;;3,11
193;1,31;0,069166667;;1,54
194;1,4;-0,2425;;0,97
195;0,93;0,110833333;;2,3
196;1,46;-0,196666667;;3,53
197;0,46;-0,929166667;;4,65
198;0;0,0175;;4,49
199;0,4;0,361666667;;4,05
200;0,77;1,045;;4,58
201;2,28;0,92;;4,64
202;2,5;0,391666667;;4,46
203;3,2;0,4775;;3,19
204;3,43;0,411666667;;1,75
205;3,99;0,248333333;;1,47
206;3,88;-0,206666667;;2,27
207;3,82;0,378333333;;3,79
208;4,55;0,569166667;;4,3
209;4,81;0,169166667;;4,51
210;4,97;0,1675;;5,36
211;5,15;0,15;;6,45
212;5,26;0,104166667;;7,52
213;5,33;-0,0575;;8,37
214;5,16;-0,18;;8,41
215;5,04;0,053333333;;8,81
216;5,1;-0,360833333;;9,36
217;4,21;-1,235833333;;9,85
218;2,85;-1,2675;;10
219;1,87;-0,604166667;;10,32
220;1,59;-0,188333333;;10,24
221;1,38;-0,21;;10,27
222;1,19;-0,151666667;;10,28
223;1,19;0,4275;;10,11
224;1,89;0,33;;9,77
225;1,85;0,200833333;;8,79
226;2,51;1,049166667;;7,43
227;3,74;1,010833333;;4,76
228;4,42;0,615833333;;1,89
229;5;0,358333333;;1,21
230;5,2;0,366666667;;1,71
231;5,68;0,1375;;2,56
232;5,46;-0,211666667;;2,73
233;5,43;0,19;;2,87
234;5,74;0,178333333;;3,91
235;5,64;-0,400833333;;3,97
236;5;-0,761666667;;3,59
237;4,32;-0,335;;3,57
238;4,32;-0,000833333;;4,74
239;4,22;-0,028333333;;4,62
240;4,21;-0,205;;4,85
241;3,78;-0,4975;;5,14
242;3,26;-0,600833333;;5,25
243;2,59;-0,728333333;;5,85
244;1,9;-0,461666667;;6,46
245;1,64;-0,36;;6,33
246;1,2;-0,215833333;;4,63
247;1,31;0,385;;2,36
248;1,85;0,4925;;1,35
249;2,22;0,343333333;;1,06
250;2,57;0,3875;;1,39
251;2,95;0,205833333;;2,04
252;3,04;0,308333333;;3,38
253;3,51;0,135;;4,47
254;3,35;0,105;;4,43
255;3,81;0,4675;;5,24
256;4,18;0,343333333;;6,42
257;4,54;0,455833333;;7,6
258;5,07;0,48;;7,95
259;5,46;0,345;;8,34
260;5,78;0,305;;8,72
261;6,08;0,311666667;;8,82
262;6,37;0,2025;;8,88
263;6,44;-0,085833333;;8,83
264;6,23;-0,305833333;;8,35
265;5,99;0,143333333;;7,26
266;6,44;0,2625;;9
267;6,4;-0,113333333;;7
268;6,36;0,21;;11,12
269;6,71;0,035833333;;11,44
270;6,4;-0,273333333;;11,4
271;6,29;-0,0625;;11,32
272;6,28;0,119166667;;11,06
273;6,5;0,256666667;;9,36
274;6,65;-0,205;;6,99
275;6,17;-0,319166667;;4,66
276;6,1;-0,135;;3,34
277;5,93;0,1325;;2,41
278;6,35;0,4425;;2,31
279;6,58;-0,095;;2,27
280;5,99;-1,311666667;;1,94
281;4,19;-1,655;;2
282;2,97;-0,8625;;0
283;2,28;-0,99;;0
284;1,06;-0,8075;;0
285;0,79;-0,096666667;;1,88
286;0,74;0,093333333;;2,63
287;0,88;-0,065833333;;4,11
288;0,66;-0,025;;5,03
289;0,94;0,470833333;;5,5
290;1,52;0,675;;5,94
291;2,11;0,124166667;;6,57
292;1,92;0,1725;;7,35
293;2,65;1,0625;;7,92
294;3,77;0,800833333;;7,81
295;4,16;0,2125;;7,76
296;4,39;0,480833333;;8,16
297;5,06;0,413333333;;8,2
298;5,2;0,2875;;8,17
299;5,68;0,41;;7,54
300;5,9;0,015;;6,93
301;5,74;-0,196666667;;7,09
302;5,5;-0,51;;6,27
303;4,84;-0,366666667;;6,7
304;4,82;0,0125;;6,97
305;4,7;-0,3175;;7,1
306;4,23;-0,315;;7,23
307;3,93;-0,959166667;;7,42
308;2,44;-1,138333333;;7,54
309;1,89;-0,369166667;;7,47
310;1,57;-0,184166667;;7,34
311;1,4;-0,4325;;6,81
312;0,73;-0,670833333;;6,35
313;0,36;0,214166667;;5,79
314;1,3;1,770833333;;5,58
315;3,39;1,313333333;;5,35
316;3,72;0,114166667;;4,59
317;3,96;0,3875;;2,97
318;4,49;0,483333333;;3,28
319;4,9;0,505833333;;1,59
320;5,44;0,283333333;;1,31
321;5,49;0,188333333;;1,4
322;5,81;0,076666667;;0,93
323;5,6;-0,238333333;;1,46
324;5,4;-0,235;;0,46
325;5,07;-0,441666667;;0
326;4,39;-1,185833333;;0,4
327;2,82;-1,554166667;;0,77
328;1,63;-0,541666667;;2,28
329;1,64;-0,028333333;;2,5
330;1,45;0,070833333;;3,2
331;1,72;-0,065;;3,43
332;1,42;0,245;;3,99
333;2,18;0,460833333;;3,88
334;2,19;0,06;;3,82
335;2,35;-0,063333333;;4,55
336;2,06;-0,226666667;;4,81
337;1,9;-0,411666667;;4,97
338;1,31;-0,405833333;;5,15
339;1,29;0,445833333;;5,26
340;2,05;0,669166667;;5,33
341;2,47;0,295833333;;5,16
342;2,72;0,329166667;;5,04
343;3,1;0,186666667;;5,1
344;3,14;0,215;;4,21
345;3,59;0,523333333;;2,85
346;4,06;0,2775;;1,87
347;4,18;0,224166667;;1,59
348;4,53;0,235833333;;1,38
349;4,66;0,2675;;1,19
350;5,07;0,379166667;;1,19
351;5,29;-0,095833333;;1,89
352;5,02;-0,036666667;;1,85
353;5,41;1,4075;;2,51
354;6,47;-3,188333333;;3,74
355;0;-3,8625;;4,42
356;0;0,539166667;;5
357;0;0;;5,2
358;0;-0,375833333;;5,68
359;0;2,669166667;;5,46
360;4,51;2,41;;5,43
361;4,05;-0,946666667;;5,74
362;3,48;-0,460833333;;5,64
363;3,12;-0,446666667;;5
364;2,6;-0,419166667;;4,32
365;2,37;-0,006666667;;4,32
366;2,51;0,104166667;;4,22
367;2,48;-0,1175;;4,21
368;2,23;-0,530833333;;3,78
369;1,54;-0,493333333;;3,26
370;1,36;0,001666667;;2,59
371;1,44;-0,049166667;;1,9
372;1,41;0,5375;;1,64
373;2,53;1,28;;1,2
374;3,63;0,658333333;;1,31
375;3,84;0,086666667;;1,85
376;3,99;0,24;;2,22
377;4,37;0,545833333;;2,57
378;4,99;0,495833333;;2,95
379;5,29;0,18;;3,04
380;5,4;0,100833333;;3,51
381;5,49;-0,043333333;;3,35
382;5,38;0,1125;;3,81
383;5,65;-0,003333333;;4,18
384;5,33;-0,324166667;;4,54
385;5,13;-0,091666667;;5,07
386;5,11;-0,055;;5,46
387;4,99;-0,146666667;;5,78
388;4,87;-0,006666667;;6,08
389;4,97;0,133333333;;6,37
390;5,03;-0,096666667;;6,44
391;4,67;-0,71;;6,23
392;3,63;-1,305;;5,99
393;2,29;-1,039166667;;6,44
394;1,65;-0,453333333;;6,4
395;1,3;-0,245833333;;6,36
396;1,15;0,000833333;;6,71
397;1,24;-0,045;;6,4
398;1,16;0,3125;;6,29
399;1,92;0,916666667;;6,28
400;2,84;0,975833333;;6,5
401;3,68;0,308333333;;6,65
402;3,53;-0,085833333;;6,17
403;3,74;0,4825;;6,1
404;4,35;0,379166667;;5,93
405;4,45;0,118333333;;6,35
406;4,66;0,193333333;;6,58
407;4,8;0,065;;5,99
408;4,83;0,125;;4,19
409;5,03;0,084166667;;2,97
410;5;0,0425;;2,28
411;5,15;0,151666667;;1,06
412;5,28;0,173333333;;0,79
413;5,45;0,015;;0,74
414;5,32;-0,116666667;;0,88
415;5,29;0,081666667;;0,66
416;5,4;-0,098333333;;0,94
417;5,11;-0,194166667;;1,52
418;5,06;-0,069166667;;2,11
419;4,9;-0,285833333;;1,92
420;4,55;-0,266666667;;2,65
421;4,46;0,145833333;;3,77
422;4,74;0,134166667;;4,16
423;4,67;-0,080833333;;4,39
424;4,62;-0,104166667;;5,06
425;4,47;-0,091666667;;5,2
426;4,39;-0,220833333;;5,68
427;3,93;-0,754166667;;5,9
428;2,95;-1,055;;5,74
429;2;-0,650833333;;5,5
430;1,61;-0,476666667;;4,84
431;1,02;-0,429166667;;4,82
432;0,83;0,015;;4,7
433;0,91;-0,235833333;;4,23
434;0,55;0,349166667;;3,93
435;1,61;0,930833333;;2,44
436;2,24;0,8825;;1,89
437;3,26;0,459166667;;1,57
438;3,16;0,014166667;;1,4
439;3,46;0,305;;0,73
440;3,67;0,103333333;;0,36
441;3,68;0,001666667;;1,3
442;3,68;-0,105;;3,39
443;3,52;-0,028333333;;3,72
444;3,65;0,1875;;3,96
445;3,78;-0,155;;4,49
446;3,51;0,2875;;4,9
447;4,26;0,363333333;;5,44
448;4,04;-0,4375;;5,49
449;3,66;-0,036666667;;5,81
450;3,96;0,285;;5,6
451;4,06;-0,169166667;;5,4
452;3,82;0,273333333;;5,07
453;4,57;0,520833333;;4,39
454;4,76;0,360833333;;2,82
455;5,33;0,463333333;;1,63
456;5,57;0,038333333;;1,64
457;5,49;-0,014166667;;1,45
458;5,58;0,053333333;;1,72
459;5,58;0,0225;;1,42
460;5,65;0,1225;;2,18
461;5,78;0,030833333;;2,19
462;5,71;-0,044166667;;2,35
463;5,69;-0,160833333;;2,06
464;5,46;0,03;;1,9
465;5,71;0,095;;1,31
466;5,51;-0,395833333;;1,29
467;4,95;-0,769166667;;2,05
468;4,13;-0,525833333;;2,47
469;3,9;-0,3125;;2,72
470;3,42;-0,463333333;;3,1
471;3,02;-0,334166667;;3,14
472;2,65;-0,695;;3,59
473;1,75;-0,481666667;;4,06
474;1,6;-0,721666667;;4,18
475;0,4;-0,678333333;;4,53
476;0,51;0,5525;;4,66
477;1,17;0,298333333;;5,07
478;1,13;0,279166667;;5,29
479;1,78;0,511666667;;5,02
480;2,04;0,260833333;;5,41
481;2,31;0,085833333;;6,47
482;2,24;0,008333333;;0
483;2,35;0,016666667;;0
484;2,26;-0,088333333;;0
485;2,27;0,2275;;0
486;2,66;0,328333333;;0
487;2,82;0,0275;;4,51
488;2,72;-0,246666667;;4,05
489;2,42;-0,2;;3,48
490;2,42;0,241666667;;3,12
491;2,82;0,3325;;2,6
492;3,02;0,190833333;;2,37
493;3,23;0,1575;;2,51
494;3,41;0,446666667;;2,48
495;4,05;0,520833333;;2,23
496;4,22;-0,3025;;1,54
497;3,46;-1,0825;;1,36
498;2,32;-0,8475;;1,44
499;1,84;-0,4075;;1,41
500;1,43;-0,319166667;;2,53
501;1,23;-0,054166667;;3,63
502;1,27;0,02;;3,84
503;1,21;-0,181666667;;3,99
504;1,03;0,0775;;4,37
505;1,49;0,920833333;;4,99
506;2,58;0,560833333;;5,29
507;2,56;0,0575;;5,4
508;2,86;0,214166667;;5,49
509;3,04;0,545;;5,38
510;3,85;0,575833333;;5,65
511;3,94;-0,415833333;;5,33
512;3,15;-0,795;;5,13
513;2,43;-1,018333333;;5,11
514;1,31;-0,5025;;4,99
515;1,44;0,169166667;;4,87
516;1,26;-0,850833333;;4,97
517;0;-0,72;;5,03
518;0;0;;4,67
519;0;0;;3,63
520;0;0;;2,29
521;0;0;;1,65
522;0;0;;1,3
523;0;0;;1,15
524;0;0;;1,24
525;0;0;;1,16
526;0;0;;1,92
527;0;-0,1310397;;2,84
528;0;0,7909136;;3,68
529;1,5724764;1,738731625;;3,53
530;3,088848;1,1581679;;3,74
531;3,8460045;0,564864983;;4,35
532;4,29021;0,260878233;;4,45
533;4,4049926;0,025478458;;4,66
534;4,430214;0,128938042;;4,8
535;4,660295;0,207776433;;4,83
536;4,7853727;0,0364595;;5,03
537;4,752945;-0,01951685;;5
538;4,7339;-0,144594208;;5,15
539;4,4827156;-0,210563942;;5,28
540;4,358668;-0,11902945;;5,45
541;4,2778563;0,074377258;;5,32
542;4,523379;0,397923325;;5,29
543;4,9078765;0,063139158;;5,4
544;4,6237497;-0,370943167;;5,11
545;4,323152;-0,157290592;;5,06
546;4,296901;-0,025178442;;4,9
547;4,180574;-0,324661108;;4,55
548;3,785267;-0,034829658;;4,46
549;4,1260133;0,317540983;;4,74
550;4,2783713;0,084800617;;4,67
551;4,3149166;0,010723367;;4,62
552;4,278886;-0,155746525;;4,47
553;4,0014505;-0,369570667;;4,39
554;3,6396008;-0,202586075;;3,93
555;3,635483;0,105603875;;2,95
556;3,7821789;0,14969835;;2
557;3,8748288;0,008278483;;1,61
558;3,757987;-0,256288783;;1,02
559;3,342606;-0,632679483;;0,83
560;2,5998619;-0,598064158;;0,91
561;2,2019818;-0,381966783;;0,55
562;1,8097633;-0,317026092;;1,61
563;1,6054186;-0,028524183;;2,24
564;1,6316694;-0,173118258;;3,26
565;1,1195208;-0,953994717;;3,16
566;0;-0,61037475;;3,46
567;0;0,0932934;;3,67
568;0;0;;3,68
569;0;0;;3,68
570;0;0;;3,52
571;0;0;;3,65
572;0;0;;3,78
573;0;0;;3,51
574;0;0;;4,26
575;0;0;;4,04
576;0;0;;3,66
577;0;0;;3,96
578;0;0;;4,06
579;0;0;;3,82
580;0;0;;4,57
581;0;0;;4,76
582;0;0;;5,33
583;0;0;;5,57
584;0;0;;5,49
585;0;0;;5,58
586;0;0;;5,58
587;0;-0,142234908;;5,65
588;0;0,985607283;;5,78
589;1,7068189;1,00117755;;5,71
590;1,8272638;0,331223792;;5,69
591;2,6039798;0,762475258;;5,46
592;3,2026017;0,469340883;;5,71
593;3,559819;0,2585193;;5,51
594;3,8418868;0,557272592;;4,95
595;4,616029;0,6317357;;4,13
596;4,9650106;0,139532483;;3,9
597;4,963981;-0,011195233;;3,42
598;4,951113;-0,192634983;;3,02
599;4,639191;-0,160850567;;2,65
600;4,6783104;0,060222617;;1,75
601;4,711767;0,08771705;;1,6
602;4,8090496;-0,048040575;;0,4
603;4,6325;-0,103459142;;0,51
604;4,6206613;-0,065670167;;1,17
605;4,4461703;-0,278464592;;1,13
606;4,106454;-0,266883275;;1,78
607;3,8604167;-0,429192742;;2,04
608;3,1372318;-1,120250008;;2,31
609;1,8427056;-0,945458817;;2,24
610;1,4077653;-0,24766725;;2,35
611;1,3701905;0,480879183;;2,26
612;2,329118;1,105837883;;2,27
613;3,442977;1,181158808;;2,66
614;4,7200027;1,526494433;;2,82
615;6,3233624;1,253177058;;2,72
616;7,054268;0,322173258;;2,42
617;7,0789747;-0,111994883;;2,42
618;6,898822;-0,38153805;;2,82
619;6,423733;-0,219357567;;3,02
620;6,390791;-0,287515;;3,23
621;5,6470175;-1,186820933;;3,41
622;4,135278;-1,623047908;;4,05
623;2,6214802;-1,279685008;;4,22
624;1,6630675;-0,67321375;;3,46
625;1,2255536;-0,299225242;;2,32
626;1,0464302;0,070516942;;1,84
627;1,2790847;0,144851425;;1,43
628;1,245113;-0,176120775;;1,23
629;1,0767989;0,166727175;;1,27
630;1,5415931;0,341217892;;1,21
631;1,6501994;0,058506783;;1,03
632;1,7377023;0,172260392;;1,49
633;1,9435911;0,041263542;;2,58
634;1,821602;-0,084457283;;2,56
635;1,8262345;0,001973042;;2,86
636;1,8123369;0,032641875;;3,04
637;1,8457938;-0,130010217;;3,85
638;1,5863739;-0,127007625;;3,94
639;1,5786531;-0,207004125;;3,15
640;1,1993028;-0,199240383;;2,43
641;1,2332745;0,017243167;;1,31
642;1,2142297;0,170458825;;1,44
643;1,4911503;0,104488608;;1,26
