tiempo;VELOCIDAD;ACELERACION;;
644;1,2168033;-0,892914392;;0
645;0;-0,686939675;;0
646;0;0,101400275;;0
647;0;0;;0
648;0;0;;0
649;0;0;;0
650;0;-0,274775883;;0
651;0;1,843906608;;0
652;3,2973106;2,434507417;;0
653;4,2516055;0,559031017;;0
654;4,798755;0,5253598;;0
655;5,303183;0,29836765;;0
656;5,405613;0,060351158;;1,5724764
657;5,5260577;0,225362258;;3,088848
658;5,8575387;0,389044342;;3,8460045
659;6,2142415;0,183498708;;4,29021
660;6,2425513;0,080596892;;4,4049926
661;6,404174;0,095738317;;4,430214
662;6,409836;0,002230475;;4,660295
663;6,4036593;-0,143779042;;4,7853727
664;6,211668;0,105475217;;4,752945
665;6,5441785;0,047225483;;4,7339
666;6,268287;-0,193921725;;4,4827156
667;6,2899055;0,1690864;;4,358668
668;6,5045447;0,036759725;;4,2778563
669;6,4052033;0,064554875;;4,523379
670;6,7495527;0,61796705;;4,9078765
671;7,475311;0,499623567;;4,6237497
672;7,6498017;0,022176058;;4,323152
673;7,6117125;-0,103201967;;4,296901
674;7,574652;0,286614308;;4,180574
675;8,112537;0,389602292;;3,785267
676;8,217026;-0,052587467;;4,1260133
677;8,075477;-0,123619467;;4,2783713
678;7,9092216;-0,427219358;;4,3149166
679;7,1335354;-1,0991464;;4,278886
680;5,8081255;-1,388377483;;4,0014505
681;4,456465;-1,321034625;;3,6396008
682;3,1531882;-1,411840167;;3,635483
683;1,7464525;-1,017348383;;3,7821789
684;1,0701075;-0,901535983;;3,8748288
685;0;-0,567867292;;3,757987
686;0;-0,126407208;;3,342606
687;0;1,483472417;;2,5998619
688;2,586994;1,712480808;;2,2019818
689;2,894283;-0,174533883;;1,8097633
690;2,6044943;-0,347995183;;1,6054186
691;2,234409;-0,606642917;;1,6316694
692;1,4839442;-0,586482992;;1,1195208
693;1,2095972;0,007506308;;0
694;1,4437958;0,34786645;;0
695;1,8231461;0,418640717;;0
696;2,217938;0,253071817;;0
697;2,3790462;0,285499342;;0
698;2,8541348;0,6437888;;0
699;3,4867284;0,215325417;;0
700;3,35393;0,071717917;;0
701;3,7935028;0,648550175;;0
702;4,447715;0,358632833;;0
703;4,4544063;-0,0993846;;0
704;4,337564;-0,216998242;;0
705;4,10491;-0,080468008;;0
706;4,2557235;0,3920466;;0
707;4,7652984;0,371629383;;0
708;4,916112;0,042507542;;0
709;4,9284654;0,0633965;;0
710;5,050969;0,026851083;;0
711;5,0833964;0,44669325;;0
712;5,833347;0,433139;;0
713;5,8271704;-0,065412717;;0
714;5,803493;-0,11628435;;0
715;5,629517;-0,072232775;;0
716;5,647532;-0,118686533;;1,7068189
717;5,4462757;0,109936533;;1,8272638
718;5,761801;-0,156818592;;2,6039798
719;5,2244306;-0,0324708;;3,2026017
720;5,7545943;0,3778919;;3,559819
721;5,7782717;-0,0851862;;3,8418868
722;5,657827;-0,178866042;;4,616029
723;5,4725266;-0,098269358;;4,9650106
724;5,455026;-0,117056233;;4,963981
725;5,335096;0,360991967;;4,951113
726;5,963057;-0,063353917;;4,639191
727;5,204871;-0,510175583;;4,6783104
728;5,173473;0,0554615;;4,711767
729;5,140531;-0,227764467;;4,8090496
730;4,782799;-0,197224633;;4,6325
731;4,8126526;0,156046567;;4,6206613
732;4,9171414;-0,275118883;;4,4461703
733;4,3427114;-0,263966817;;4,106454
734;4,324696;-0,520941733;;3,8604167
735;3,2406912;-1,121236483;;3,1372318
736;2,3522806;-0,580992667;;1,8427056
737;2,018226;-0,425460825;;1,4077653
738;1,5168864;-0,211636717;;1,3701905
739;1,6630675;0,308104058;;2,329118
740;2,0506532;0,529391817;;3,442977
741;2,5911117;0,243806942;;4,7200027
742;2,5885382;0,181096433;;6,3233624
743;3,0404642;0,486154975;;7,054268
744;3,472316;0,379564692;;7,0789747
745;3,8274744;0,435112017;;6,898822
746;4,3298435;0,467668233;;6,423733
747;4,67934;0,126964742;;6,390791
748;4,675222;0,199712042;;5,6470175
749;5,0669255;0,224118392;;4,135278
750;5,033983;-0,110708083;;2,6214802
751;4,8600073;-0,453941842;;1,6630675
752;4,3483734;0,111866192;;1,2255536
753;5,0293508;0,4863267;;1,0464302
754;5,0463367;-0,31989985;;1,2790847
755;4,6077933;-0,175563225;;1,245113
756;4,8147116;0,427734075;;1,0767989
757;5,2831087;0,276791825;;1,5415931
758;5,316051;-0,01647085;;1,6501994
759;5,2970066;-0,071031608;;1,7377023
760;5,123545;-0,41902695;;1,9435911
761;4,59544;-0,183155158;;1,821602
762;4,7318416;-0,030154217;;1,8262345
763;4,3612413;-0,62388625;;1,8123369
764;3,611806;-0,581764767;;1,8457938
765;3,1217902;-0,983162458;;1,5863739
766;1,79741;-0,806827008;;1,5786531
767;1,6440228;-0,098655058;;1,1993028
768;1,4715909;0,034572192;;1,2332745
769;1,6990981;0,19194845;;1,2142297
770;1,8231461;0,245694025;;1,4911503
771;2,153083;0,194908058;;1,2168033
772;2,1551418;-0,128294442;;0
773;2,016167;0,083170633;;0
774;2,2673514;0,049970883;;0
775;2,0527122;-0,253972508;;0
776;1,8478528;-0,194865258;;0
777;1,7078483;-0,038818667;;0
778;1,8468233;0,4729868;;0
779;2,5103002;0,397880317;;3,2973106
780;2,5916264;0,117571092;;4,2516055
781;2,8917093;0,496878475;;4,798755
782;3,487243;0,51746745;;5,303183
783;3,7126913;-0,308962033;;5,405613
784;2,949873;-0,77847435;;5,5260577
785;2,3002937;-0,637354792;;5,8575387
786;1,5297544;-1,287706383;;6,2142415
787;0;-0,828145125;;6,2425513
788;0;0,127479533;;6,404174
789;0;0;;6,409836
790;0;0;;6,4036593
791;0;0;;6,211668
792;0;-0,326333883;;6,5441785
793;0;2,206742783;;6,268287
794;3,9160066;2,788035975;;6,2899055
795;4,8471394;0,460333217;;6,5045447
796;5,3206835;0,356144683;;6,4052033
797;5,7134166;0,614707058;;6,7495527
798;6,572488;0,961415442;;7,475311
799;7,4850907;0,736438967;;7,6498017
800;7,957091;0,1823402;;7,6117125
801;7,952973;0,057477308;;7,574652
802;8,127464;0,10843475;;8,112537
803;8,158347;0,066570417;;8,217026
804;8,298866;0,199068833;;8,075477
805;8,525344;0,218543;;7,9092216
806;8,674614;-0,0095225;;7,1335354
807;8,541815;-0,100070583;;5,8081255
808;8,544904;0,097711583;;4,456465
809;8,688511;0,082827083;;3,1531882
810;8,675643;-0,066442125;;1,7464525
811;8,593802;-0,04087725;;1,0701075
812;8,5845375;-0,063525583;;0
813;8,450194;-0,152358417;;0
814;8,289086;-0,208976792;;0
815;8,058491;-0,127221808;;2,586994
816;7,958635;-0,3273632;;2,894283
817;7,3332477;-0,835737167;;2,6044943
818;6,415498;-0,81437655;;2,234409
819;5,742241;-0,665149942;;1,4839442
820;5,0031;-0,846503333;;1,2095972
821;4,015863;-1,160141117;;1,4437958
822;2,762514;-1,206466142;;1,8231461
823;1,7392464;-0,661846817;;2,217938
824;1,2677609;-0,9292881;;2,3790462
825;0;-0,700236733;;2,8541348
826;0;-0,096639092;;3,4867284
827;0;1,33450315;;3,35393
828;2,42743;1,970013508;;3,7935028
829;3,4054022;0,42104275;;4,447715
830;3,6030555;0,452011825;;4,4544063
831;4,352491;0,516781242;;4,337564
832;4,5799985;0,261050158;;4,10491
833;5,0195713;0,727002083;;4,2557235
834;5,807096;0,225533758;;4,7652984
835;5,445246;-0,375618525;;4,916112
836;5,278991;-0,079052492;;4,9284654
837;5,3021536;0,218327883;;5,050969
838;5,6109867;0,167027433;;5,0833964
839;5,481277;-0,552082608;;5,833347
840;4,707649;-0,416152992;;5,8271704
841;4,7004433;-0,081111383;;5,803493
842;4,358153;-0,604283867;;5,629517
843;3,6586456;-0,379092942;;5,647532
844;3,6246738;-0,120659508;;5,4462757
845;3,381725;-0,0847575;;5,761801
846;3,5907023;0,552768933;;5,2244306
847;4,4039636;0,854224458;;5,7545943
848;5,1693554;0,702595592;;5,7782717
849;5,7602563;0,3660104;;5,657827
850;6,0098968;0,5079453;;5,4725266
851;6,73617;0,461705758;;5,455026
852;6,8813214;0,208204817;;5,335096
853;7,191184;0,173719067;;5,963057
854;7,151551;-0,208934267;;5,204871
855;6,813378;-0,402126933;;5,173473
856;6,3660846;-0,510776;;5,140531
857;5,732976;-0,880475508;;4,782799
858;4,637647;-1,120207067;;4,8126526
859;3,5515833;-1,161599217;;4,9171414
860;2,3574278;-1,02764295;;4,3427114
861;1,430413;-1,275653258;;4,324696
862;0;-0,75715635;;3,2406912
863;0;0,119201083;;2,3522806
864;0;0;;2,018226
865;0;0;;1,5168864
866;0;0;;1,6630675
867;0;0;;2,0506532
868;0;0;;2,5911117
869;0;0;;2,5885382
870;0;-0,113410467;;3,0404642
871;0;0,780276017;;3,472316
872;1,3609256;0,882019492;;3,8274744
873;1,5240926;-0,04774055;;4,3298435
874;1,6085069;0,5345819;;4,67934
875;2,553537;0,9356792;;4,675222
876;3,181498;0,100842742;;5,0669255
877;2,879871;-0,1822546;;5,033983
878;3,009066;0,227035325;;4,8600073
879;3,3611362;0,700108192;;4,3483734
880;4,3071957;0,83316365;;5,0293508
881;4,8636103;0,320328717;;5,0463367
882;5,030895;0,222145442;;4,6077933
883;5,306786;0,068586858;;4,8147116
884;5,186856;-0,017672117;;5,2831087
885;5,288256;-0,011238317;;5,316051
886;5,0947204;-0,351083417;;5,2970066
887;4,704561;-0,187659183;;5,123545
888;4,730297;-0,034443525;;4,59544
889;4,624779;0,062538717;;4,7318416
890;4,8697867;0,232354333;;4,3612413
891;5,070014;0,3733884;;3,611806
892;5,503925;0,098354858;;3,1217902
893;5,2172246;-0,410491242;;1,79741
894;4,8672132;-0,130825292;;1,6440228
895;4,9022145;-0,153472758;;1,4715909
896;4,5537477;-0,19743905;;1,6990981
897;4,5511737;-0,004032042;;1,8231461
898;4,4281554;-0,331523842;;2,153083
899;3,9458606;-0,400754158;;2,1551418
900;3,689529;-0,251656367;;2,016167
901;3,4512124;-0,094580233;;2,2673514
902;3,4908462;0,045381517;;2,0527122
903;3,491361;-0,019816783;;1,8478528
904;3,4661396;-0,002530708;;1,7078483
905;3,491361;0,017714917;;1,8468233
906;3,5212147;0,146181033;;2,5103002
907;3,7193828;-0,033628525;;2,5916264
908;3,5361416;0,109464192;;2,8917093
909;4,0143185;0,583909333;;3,487243
910;4,56713;0,530378383;;3,7126913
911;4,960378;0,083170742;;2,949873
912;4,740077;-0,347222975;;2,3002937
913;4,3998456;-0,253500833;;1,5297544
914;4,2495465;-0,1121238;;0
915;4,078144;-0,405686725;;0
916;3,5119498;-0,375361133;;0
917;3,3673127;-0,172088875;;0
918;3,0672297;-0,423444767;;2,03
919;2,5854497;-0,370685817;;3,27
920;2,338383;-0,369870783;;3,99
921;1,9847689;0,137816858;;3,9399998
922;2,7002327;1,061914817;;4,97
923;3,826445;0,876100233;;6,3399997
924;4,328814;0,288587667;;7,52
925;4,5002165;0,092349608;;8,73
926;4,6273527;0,324661058;;9,87
927;5,1065593;0,374846592;;9,889999
928;5,2836237;0,028438208;;10,26
929;5,2522254;0,084457225;;10,929999
930;5,451423;0,112338458;;11,509999
931;5,435467;0,020202867;;11,94
932;5,401495;-0,43764275;;11,849999
933;4,610367;-0,72520075;;11,62
934;4,102336;-0,42619015;;11,12
935;3,744604;-0,231710683;;10,3
936;3,5896728;-0,224504658;;8,71
937;3,2895896;-0,18898885;;7,2799997
938;3,1562767;-0,410876925;;5,66
939;2,5453014;-0,272288075;;4,5499997
940;2,5658903;-0,380465492;;4,0099998
941;1,8339553;-0,382352883;;4,5499997
942;2,0310938;0,621355392;;4,88
943;2,855164;0,629376592;;5,44
944;3,2792952;0,721769458;;5,96
945;4,2670474;0,753767817;;6,56
946;4,6649275;0,281767567;;7,0699997
947;4,8950086;0,1170565;;7,64
948;4,921774;-0,008836233;;8,36
949;4,9171414;0,0359876;;9,07
950;4,9480247;-0,129452683;;9,849999
951;4,673163;-0,250112017;;10,29
952;4,523379;-0,010337308;;10,679999
953;4,52132;-0,334998417;;11,34
954;3,8573284;-0,6550269;;12,259999
955;3,3647392;-0,35357125;;12,599999
956;3,1310554;-0,145966542;;12
957;2,953991;-0,405858608;;11,179999
958;2,3229413;-0,674843842;;10,49
959;1,7701297;-0,2874723;;9,79
960;1,7582911;0,067385758;;9,03
961;1,886457;0,374546242;;8,37
962;2,4449306;0,501124908;;7,77
963;2,7686908;0,142492317;;7,31
964;2,8026626;0,066570717;;6,7599998
965;3,0384052;0,543203425;;4,38
966;3,8037972;0,659616667;;2,01
967;4,2593265;0,412506917;;1,0799999
968;4,654633;0,321915975;;0,32
969;4,8950086;0,1370018;;0,39999998
970;5,0262623;0,382695883;;1
971;5,5883393;0,339459433;;1,88
972;5,608928;-0,067857717;;1,92
973;5,482821;-0,371629475;;1,73
974;4,9964085;-0,183026558;;1,75
975;5,147737;0,127050842;;1,4499999
976;5,1245747;-0,116927825;;1,7099999
977;4,9835405;-0,03328545;;1,54
978;5,0859704;0,140991008;;1,06
979;5,238328;0,218027758;;0,38
980;5,4709826;0,163981783;;0,22999999
981;5,447305;-0,409547375;;0,29999998
982;4,790005;-0,41199215;;1,04
983;4,7050757;-0,116412958;;1,5799999
984;4,477054;-0,1801098;;1,79
985;4,3406525;-0,221931108;;3,21
986;4,035937;-0,283054367;;4,62
987;3,839313;-0,135157442;;4,44
988;3,8629904;0,43953;;5,14
989;4,578969;0,430393483;;6,43
990;4,678825;0,32122945;;7,48
991;5,201268;0,174276442;;8,92
992;4,986629;-0,212708867;;9,53
993;4,9500837;0,109121083;;9,46
994;5,221857;0,4858547;;9,75
995;5,773639;0,289188275;;10,33
996;5,744815;-0,111694758;;11,05
997;5,6634884;-0,062109908;;11,58
998;5,6809893;0,179852542;;11,15
999;6,0083523;0,419584383;;11,259999
1000;6,3454957;-0,042678867;;11,45
1001;5,944527;-0,407316992;;11,55
1002;5,6825333;-0,217941942;;10,86
1003;5,592457;0,28957405;;8,55
1004;6,144239;0,347523333;;5,8799996
1005;6,163284;-0,093336275;;5,0899997
1006;6,0788693;0,015355775;;4,12
1007;6,1895347;0,084285875;;3,3799999
1008;6,1699753;-0,219829217;;2,36
1009;5,8807015;0,076136058;;1,52
1010;6,2461543;0,049799383;;1,5699999
1011;5,885334;-0,345507442;;2,45
1012;5,6094427;-0,469683925;;3,83
1013;4,933098;-0,723785317;;4,22
1014;4,2644734;-0,612047733;;4,27
1015;3,8110034;-0,143392833;;5,6299996
1016;3,9772587;0,346879975;;6,69
1017;4,3560944;0,299053583;;7,64
1018;4,4626417;-0,1600359;;7,54
1019;4,1054244;-0,309776958;;7,6
1020;3,8923295;-0,306216783;;7,6
1021;3,5109203;-0,26186495;;7,66
1022;3,3812103;-0,154330942;;7,52
1023;3,1588502;-0,224075758;;5,8199997
1024;2,92774;-0,283311608;;4,0099998
1025;2,572067;-0,468139792;;1,5699999
1026;2,086684;-0,331609842;;1,62
1027;2,0480797;0,313894692;;2,95
1028;2,7151597;1,012244092;;4,83
1029;3,8331363;0,76775125;;4,8599997
1030;4,2202077;0,455614883;;6,0499997
1031;4,8754487;0,742100675;;7,0099998
1032;5,5862803;0,507902008;;6,72
1033;5,856509;0,149054883;;6,2
1034;5,973866;0,192291825;;5,37
1035;6,1874757;-0,034100083;;3,5
1036;5,926512;-0,155231633;;3,31
1037;5,886878;-0,229265825;;4,1
1038;5,431864;-0,526732383;;4,37
1039;4,9814816;-0,1613657;;3,1799998
1040;5,0041294;-0,24089;;2,32
1041;4,4013896;-0,741757633;;1,78
1042;3,681808;-0,556500392;;1,5999999
1043;3,304002;-0,349239025;;1,39
1044;2,9030333;-0,483838917;;1,37
1045;2,3620603;-0,521670933;;1,9399999
1046;1,9523414;-0,151199708;;2,69
1047;1,958518;-0,238745325;;2,76
1048;1,4890914;-0,246037158;;2,04
1049;1,5210042;-0,011109467;;1,1899999
1050;1,4046769;-0,083084733;;1,37
1051;1,4165156;0,161279633;;1,31
1052;1,6501994;0,085829892;;3,9599998
1053;1,5498286;-0,174576608;;5,0099998
1054;1,4412222;0,153987792;;5,2999997
1055;1,8396173;0,375618517;;5,33
1056;2,1206555;0,295321842;;5,74
1057;2,4778728;0,440259083;;7,1
1058;3,0034041;0,599179492;;8,74
1059;3,6184971;0,559803083;;9,23
1060;4,055496;0,27288875;;9,599999
1061;4,176971;0,057606292;;9,25
1062;4,1965303;-0,04165;;8,389999
1063;4,055496;-0,356959933;;8,12
1064;3,583496;-0,263365958;;6,08
1065;3,5562158;-0,067257033;;4,3399997
1066;3,3626802;-0,254916283;;3,53
1067;3,096054;-0,16445365;;4,3199997
1068;2,961197;-0,385398275;;5,94
1069;2,317794;-0,661332283;;7,2
1070;1,7613795;-0,462048858;;7,85
1071;1,4335014;-0,154974333;;8,49
1072;1,4314425;0,04203565;;8,73
1073;1,53799;0,3293793;;8,57
1074;2,0928605;0,687625942;;8,19
1075;2,7722938;0,494948308;;7,7799997
1076;3,0543616;0,225834392;;7,48
1077;3,2906191;0,215797267;;6,91
1078;3,5294502;0,343663;;6,5099998
1079;3,9834354;0,530421233;;5,89
1080;4,472936;0,288244267;;5,91
1081;4,4734507;-0,264996058;;6,0699997
1082;3,9906414;-0,630234433;;5,5
1083;3,3050313;-0,640357467;;5,14
1084;2,688394;-0,710960017;;5,14
1085;1,7397611;-1,516843392;;5,19
1086;0;-0,9358079;;4,92
1087;0;0,144980092;;4,7
1088;0;0;;4,81
1089;0;0;;4,92
1090;0;-0,271515967;;5,2
1091;0;1,8210014;;4,87
1092;3,2581916;2,372826458;;5,13
1093;4,213516;0,906125767;;4,98
1094;5,2342105;0,267269633;;4,66
1095;4,934642;0,136015083;;3,55
1096;5,819964;1,250774958;;2,06
1097;7,267363;1,689790167;;1,63
1098;8,886679;1,041068583;;1,74
1099;9,19088;-0,245221917;;2,96
1100;8,715277;-0,25165625;;3,25
1101;8,83881;0,25105525;;3,27
1102;9,089994;0,18478525;;4,13
1103;9,175953;0,056834333;;4,21
1104;9,194998;-0,091491667;;3,99
1105;8,99683;-0,269500333;;4,12
1106;8,75491;-0,007720833;;3,52
1107;8,889253;-0,151285417;;2,9099998
1108;8,427032;-0,411520333;;2,76
1109;8,189231;-0,1587055;;3
1110;8,092978;0,003602583;;4,58
1111;8,121287;-0,1152122;;5,99
1112;7,840249;-0,297209125;;7,56
1113;7,5499454;-0,3642517;;8,49
1114;7,0887547;-0,5468921;;8,7699995
1115;6,480353;-0,67269925;;9,04
1116;5,846215;-0,363608367;;9,03
1117;5,6820188;-0,333110967;;7,83
1118;5,0653815;-0,748749425;;6,3199997
1119;4,2310166;-0,933620425;;5,27
1120;3,2231905;-1,067748258;;3,3
1121;2,1479359;-1,135005358;;1,92
1122;1,213715;-0,137044875;;1,9399999
1123;1,7752769;0,398437933;;2,59
1124;1,886457;0,471099575;;4,7
1125;2,7486167;0,819566342;;4,75
1126;3,3472385;0,394320117;;6,3799996
1127;3,6267328;0,403413608;;7,7
