tiempo;VELOCIDAD;ACELERACION;;
1128;4,1795444;0,490658775;;8,179999
1129;4,5661006;0,383725483;;8,349999
1130;4,9742756;0,431852033;;8,09
1131;5,3798766;0,2672696;;5,54
1132;5,507528;0,099041267;;5,14
1133;5,6248846;0,1450659;;4,97
1134;5,7458444;-0,058635683;;2,6
1135;5,545617;-0,076564975;;1,49
1136;5,5770154;-0,1565184;;1,63
1137;5,1930323;-0,4322382;;1,48
1138;4,8033876;-0,3091335;;1,99
1139;4,543453;-0,311278008;;2,25
1140;4,089983;-0,68479505;;2,49
1141;3,2211316;-0,888410675;;3,51
1142;2,442357;-0,615436108;;4,0699997
1143;2,0233731;-0,280866817;;4,06
1144;1,8931483;0,070087933;;4,47
1145;2,1978638;0,64194435;;6,06
1146;2,9972274;0,517338842;;6,8199997
1147;3,1526737;0,061380683;;6,68
1148;3,3235614;0,477662217;;6,3599997
1149;4,0719676;0,720696958;;3,8
1150;4,619632;0,389944717;;2,8
1151;4,872875;0,175091383;;1,28
1152;5,051484;0,287086558;;0,52
1153;5,425687;0,301627033;;0,84999996
1154;5,5970893;0,0835565;;0,71
1155;5,618193;-0,01767195;;0
1156;5,588854;0,012439108;;0
1157;5,571868;-0,263323417;;0
1158;5,07722;-0,476975642;;0
1159;4,685002;-0,426661967;;3,9160066
1160;4,2176337;-0,4623065;;4,8471394
1161;3,8151212;-0,239688883;;5,3206835
1162;3,6658516;-0,316811517;;5,7134166
1163;3,1470118;-0,503441158;;6,572488
1164;2,6744967;-0,667852133;;7,4850907
1165;1,9255759;-0,376776675;;7,957091
1166;1,90859;-0,2035727;;7,952973
1167;1,5410783;0,046367867;;8,127464
1168;2,0413883;0,488600183;;8,158347
1169;2,4315479;0,60411225;;8,298866
1170;3,1691446;0,467582192;;8,525344
1171;3,3137817;0,111952108;;8,674614
1172;3,4882724;0,096510417;;8,541815
1173;3,641145;0,5916301;;8,544904
1174;4,629926;0,958627317;;8,688511
1175;5,3474493;0,515365967;;8,675643
1176;5,635179;0,036587983;;8,593802
1177;5,4987774;-0,145494892;;8,5845375
1178;5,401495;-0,147767992;;8,450194
1179;5,223916;-0,09655325;;8,289086
1180;5,2095037;-0,059707967;;8,058491
1181;5,121486;0,025092683;;7,958635
1182;5,2985506;0,315910917;;7,3332477
1183;5,635179;0,109378442;;6,415498
1184;5,5281167;-0,020803333;;5,742241
1185;5,6454735;0,060951808;;5,0031
1186;5,6305466;0,027880767;;4,015863
1187;5,7231965;0,089775892;;2,762514
1188;5,8153315;0,181825633;;1,7392464
1189;6,046442;0,151628458;;1,2677609
1190;6,034603;-0,258433292;;0
1191;5,657827;-0,102043333;;0
1192;5,807611;-0,074935292;;0
1193;5,455026;-0,29141875;;2,42743
1194;5,3114185;-0,131125167;;3,4054022
1195;5,185312;-0,031741217;;3,6030555
1196;5,223401;-0,022862433;;4,352491
1197;5,1317806;-0,0558045;;4,5799985
1198;5,1575165;0,123962433;;5,0195713
1199;5,32789;0,10208655;;5,807096
1200;5,304727;-0,138589208;;5,445246
1201;5,084426;-0,188517;;5,278991
1202;4,872875;-0,442275233;;5,3021536
1203;4,135278;-0,975956067;;5,6109867
1204;3,0188458;-1,128571217;;5,481277
1205;1,9636652;-0,972739233;;4,707649
1206;1,0428272;-1,05753965;;4,7004433
1207;0;-0,531579367;;4,358153
1208;0;0,086902267;;3,6586456
1209;0;0;;3,6246738
1210;0;-0,1641106;;3,381725
1211;0;1,11137105;;3,5907023
1212;1,9693272;1,3984145;;4,4039636
1213;2,418165;0,198511142;;5,1693554
1214;2,564346;-0,090633975;;5,7602563
1215;2,3780167;0,046410792;;6,0098968
1216;2,7357485;0,4601187;;6,73617
1217;3,2324555;0,559503175;;6,8813214
1218;3,878432;0,800993558;;7,191184
1219;4,8054466;1,010142242;;7,151551
1220;5,7077546;0,4680112;;6,813378
1221;5,7453294;-0,031698242;;6,3660846
1222;5,78136;0,014755442;;5,732976
1223;5,7746687;0,0037318;;4,637647
1224;5,7654037;-0,086859508;;3,5515833
1225;5,5728974;-0,301326967;;2,3574278
1226;5,2095037;-0,310334508;;1,430413
1227;4,9433923;-0,362106925;;0
1228;4,453377;-0,560789942;;0
1229;3,8691669;-0,577861633;;0
1230;3,3451798;-0,475774942;;0
1231;3,0121543;-0,022476292;;0
1232;3,3065755;0,416925067;;0
1233;3,830048;0,87678645;;0
1234;4,8852286;0,68633905;;0
1235;5,1199417;0,224032908;;0
1236;5,3896565;0,061681167;;0
1237;5,1770763;-0,457330758;;1,3609256
1238;4,6021314;-0,481308475;;1,5240926
1239;4,30771;-0,140519142;;1,6085069
1240;4,2104278;-0,265639383;;2,553537
1241;3,7296772;-0,616594408;;3,181498
1242;3,1655416;-0,203358183;;2,879871
1243;3,3477533;0,314752733;;3,009066
1244;3,5953348;0,032684875;;3,3611362
1245;3,39099;-0,259248458;;4,3071957
1246;3,1192167;-0,389172892;;4,8636103
1247;2,64979;-0,404142717;;5,030895
1248;2,3358095;-0,332253192;;5,306786
1249;1,973445;-0,321615633;;5,186856
1250;1,695495;-0,347008608;;5,288256
1251;1,3866616;0,02504985;;5,0947204
1252;1,8056456;0,709973508;;4,704561
1253;2,5540516;0,430222042;;4,730297
1254;2,5149329;-0,437814133;;4,624779
1255;1,8982955;-0,405000675;;4,8697867
1256;1,8133664;-0,049370433;;5,070014
1257;1,8015277;0,221587808;;5,503925
1258;2,3332357;0,878759617;;5,2172246
1259;3,3981962;0,963517267;;4,8672132
1260;4,041599;0,136444192;;4,9022145
1261;3,9062269;0,355544267;;4,5537477
1262;4,760151;0,548221817;;4,5511737
1263;4,880081;0,185686325;;4,4281554
1264;5,25377;0,42550375;;3,9458606
1265;5,626943;0,173546833;;3,689529
1266;5,629002;0,06760025;;3,4512124
1267;5,799375;0,127350958;;3,4908462
1268;5,822023;-0,088489308;;3,491361
1269;5,6428995;-0,2408042;;3,4661396
1270;5,4390697;0,003817542;;3,491361
1271;5,625399;0,131854783;;3,5212147
1272;5,6362085;0,00780675;;3,7193828
1273;5,6377525;-0,08089745;;3,5361416
1274;5,4442167;-0,308490267;;4,0143185
1275;5,060234;-0,378535292;;4,56713
1276;4,7179437;-0,34645065;;4,960378
1277;4,369992;-0,303514325;;4,740077
1278;4,0796885;-0,42284445;;4,3998456
1279;3,5963643;-0,30943395;;4,2495465
1280;3,6030555;0,405901192;;4,078144
1281;4,2701354;0,544790583;;3,5119498
1282;4,599043;0,356402392;;3,3673127
1283;5,0267773;0,44819445;;3,0672297
1284;5,379362;-0,006133925;;2,5854497
1285;5,134354;0,039847933;;2,338383
1286;5,5332637;0,3966793;;1,9847689
1287;5,7798157;0,113153117;;2,7002327
1288;5,782904;-0,038175242;;3,826445
1289;5,773639;0,092778558;;4,328814
1290;5,941953;0,098269142;;4,5002165
1291;5,938865;-0,015527217;;4,6273527
1292;5,9254823;-0,065927183;;5,1065593
1293;5,8282;-0,061766692;;5,2836237
1294;5,8477592;0,1261925;;5,2522254
1295;6,0582805;0,224118767;;5,451423
1296;6,2518163;0,167842333;;5,435467
1297;6,3712316;0,031826875;;5,401495
1298;6,33726;0,0048898;;4,610367
1299;6,3599076;-0,134728533;;4,102336
1300;6,1025467;-0,117227783;;3,744604
1301;6,1102676;-0,165526267;;3,5896728
1302;5,7468734;-0,348895942;;3,2895896
1303;5,5008364;-0,183970117;;3,1562767
1304;5,4138484;0,121860517;;2,5453014
1305;5,653709;0,0642546;;2,5658903
1306;5,507528;-0,087803133;;1,8339553
1307;5,479218;-0,217341667;;2,0310938
1308;5,071558;-0,387456833;;2,855164
1309;4,774049;-0,251012858;;3,2792952
1310;4,515658;-0,368970433;;4,2670474
1311;4,0441723;-0,468268558;;4,6649275
1312;3,6601896;-0,235999975;;4,8950086
1313;3,5495245;-0,1112657;;4,921774
1314;3,3904753;-0,144894417;;4,9171414
1315;3,2216463;-0,299482525;;4,9480247
1316;2,775897;-0,551181617;;4,673163
1317;2,2266884;-0,437042033;;4,523379
1318;2,0449915;0,188345417;;4,52132
1319;2,6189067;0,881504683;;3,8573284
1320;3,6534984;1,025755508;;3,3647392
1321;4,5166874;0,582193792;;3,1310554
1322;4,918171;0,622427975;;2,953991
1323;5,749962;0,629247642;;2,3229413
1324;6,0505595;0,079481717;;1,7701297
1325;6,0248237;0,0424648;;1,7582911
1326;6,163284;0,084886258;;1,886457
1327;6,1421804;-0,120788083;;2,4449306
1328;5,970778;-0,110193383;;2,7686908
1329;5,9342327;-0,052373167;;2,8026626
1330;5,822023;-0,194736658;;3,0384052
1331;5,5806184;-0,200098108;;3,8037972
1332;5,4787035;0,0418641;;4,2593265
1333;5,588854;-0,039076117;;4,654633
1334;5,3855386;-0,175520275;;4,8950086
1335;5,3042126;-0,0309262;;5,0262623
1336;5,3078156;0,027194583;;5,5883393
1337;5,3381844;0,000600442;;5,608928
1338;5,330978;0,097711367;;5,482821
1339;5,4823065;0,013597242;;4,9964085
1340;5,288256;-0,373817183;;5,147737
1341;4,8332415;-0,379007217;;5,1245747
1342;4,6242642;-0,045509867;;4,9835405
1343;4,7184587;0,176935933;;5,0859704
1344;4,916112;0,168914708;;5,238328
1345;5,0447927;0,172732358;;5,4709826
1346;5,2079597;0,003559867;;5,447305
1347;4,980452;-0,45377055;;4,790005
1348;4,358668;-0,721168458;;4,7050757
1349;3,6957057;-0,4215577;;4,477054
1350;3,5840108;0,083299208;;4,3406525
1351;3,8418868;0,518797283;;4,035937
1352;4,5285263;0,699893317;;3,839313
1353;5,0262623;0,0315695;;3,8629904
1354;4,660295;-0,3033427;;4,578969
1355;4,5172024;-0,275033225;;4,678825
1356;4,0961595;-0,344906858;;5,201268
1357;3,813577;-0,436827658;;4,986629
1358;3,1701741;-0,731291642;;4,9500837
1359;2,3512511;-1,141825375;;5,221857
1360;1,173052;-0,277649758;;5,773639
1361;1,5385047;-0,586097075;;5,744815
1362;;;;5,6634884
1363;;;;5,6809893
1364;;;;6,0083523
1365;;;;6,3454957
1366;;;;5,944527
1367;;;;5,6825333
1368;;;;5,592457
1369;;;;6,144239
1370;;;;6,163284
1371;;;;6,0788693
1372;;;;6,1895347
1373;;;;6,1699753
1374;;;;5,8807015
1375;;;;6,2461543
1376;;;;5,885334
1377;;;;5,6094427
1378;;;;4,933098
1379;;;;4,2644734
1380;;;;3,8110034
1381;;;;3,9772587
1382;;;;4,3560944
1383;;;;4,4626417
1384;;;;4,1054244
1385;;;;3,8923295
1386;;;;3,5109203
1387;;;;3,3812103
1388;;;;3,1588502
1389;;;;2,92774
1390;;;;2,572067
1391;;;;2,086684
1392;;;;2,0480797
1393;;;;2,7151597
1394;;;;3,8331363
1395;;;;4,2202077
1396;;;;4,8754487
1397;;;;5,5862803
1398;;;;5,856509
1399;;;;5,973866
1400;;;;6,1874757
1401;;;;5,926512
1402;;;;5,886878
1403;;;;5,431864
1404;;;;4,9814816
1405;;;;5,0041294
1406;;;;4,4013896
1407;;;;3,681808
1408;;;;3,304002
1409;;;;2,9030333
1410;;;;2,3620603
1411;;;;1,9523414
1412;;;;1,958518
1413;;;;1,4890914
1414;;;;1,5210042
1415;;;;1,4046769
1416;;;;1,4165156
1417;;;;1,6501994
1418;;;;1,5498286
1419;;;;1,4412222
1420;;;;1,8396173
1421;;;;2,1206555
1422;;;;2,4778728
1423;;;;3,0034041
1424;;;;3,6184971
1425;;;;4,055496
1426;;;;4,176971
1427;;;;4,1965303
1428;;;;4,055496
1429;;;;3,583496
1430;;;;3,5562158
1431;;;;3,3626802
1432;;;;3,096054
1433;;;;2,961197
1434;;;;2,317794
1435;;;;1,7613795
1436;;;;1,4335014
1437;;;;1,4314425
1438;;;;1,53799
1439;;;;2,0928605
1440;;;;2,7722938
1441;;;;3,0543616
1442;;;;3,2906191
1443;;;;3,5294502
1444;;;;3,9834354
1445;;;;4,472936
1446;;;;4,4734507
1447;;;;3,9906414
1448;;;;3,3050313
1449;;;;2,688394
1450;;;;1,7397611
1451;;;;0
1452;;;;0
1453;;;;0
1454;;;;0
1455;;;;0
1456;;;;0
1457;;;;3,2581916
1458;;;;4,213516
1459;;;;5,2342105
1460;;;;4,934642
1461;;;;5,819964
1462;;;;7,267363
1463;;;;8,886679
1464;;;;9,19088
1465;;;;8,715277
1466;;;;8,83881
1467;;;;9,089994
1468;;;;9,175953
1469;;;;9,194998
1470;;;;8,99683
1471;;;;8,75491
1472;;;;8,889253
1473;;;;8,427032
1474;;;;8,189231
1475;;;;8,092978
1476;;;;8,121287
1477;;;;7,840249
1478;;;;7,5499454
1479;;;;7,0887547
1480;;;;6,480353
1481;;;;5,846215
1482;;;;5,6820188
1483;;;;5,0653815
1484;;;;4,2310166
1485;;;;3,2231905
1486;;;;2,1479359
1487;;;;1,213715
1488;;;;1,7752769
1489;;;;1,886457
1490;;;;2,7486167
1491;;;;3,3472385
1492;;;;3,6267328
1493;;;;4,1795444
1494;;;;4,5661006
1495;;;;4,9742756
1496;;;;5,3798766
1497;;;;5,507528
1498;;;;5,6248846
1499;;;;5,7458444
1500;;;;5,545617
1501;;;;5,5770154
1502;;;;5,1930323
1503;;;;4,8033876
1504;;;;4,543453
1505;;;;4,089983
1506;;;;3,2211316
1507;;;;2,442357
1508;;;;2,0233731
1509;;;;1,8931483
1510;;;;2,1978638
1511;;;;2,9972274
1512;;;;3,1526737
1513;;;;3,3235614
1514;;;;4,0719676
1515;;;;4,619632
1516;;;;4,872875
1517;;;;5,051484
1518;;;;5,425687
1519;;;;5,5970893
1520;;;;5,618193
1521;;;;5,588854
1522;;;;5,571868
1523;;;;5,07722
1524;;;;4,685002
1525;;;;4,2176337
1526;;;;3,8151212
1527;;;;3,6658516
1528;;;;3,1470118
1529;;;;2,6744967
1530;;;;1,9255759
1531;;;;1,90859
1532;;;;1,5410783
1533;;;;2,0413883
1534;;;;2,4315479
1535;;;;3,1691446
1536;;;;3,3137817
1537;;;;3,4882724
1538;;;;3,641145
1539;;;;4,629926
1540;;;;5,3474493
1541;;;;5,635179
1542;;;;5,4987774
1543;;;;5,401495
1544;;;;5,223916
1545;;;;5,2095037
1546;;;;5,121486
1547;;;;5,2985506
1548;;;;5,635179
1549;;;;5,5281167
1550;;;;5,6454735
1551;;;;5,6305466
1552;;;;5,7231965
1553;;;;5,8153315
1554;;;;6,046442
1555;;;;6,034603
1556;;;;5,657827
1557;;;;5,807611
1558;;;;5,455026
1559;;;;5,3114185
1560;;;;5,185312
1561;;;;5,223401
1562;;;;5,1317806
1563;;;;5,1575165
1564;;;;5,32789
1565;;;;5,304727
1566;;;;5,084426
1567;;;;4,872875
1568;;;;4,135278
1569;;;;3,0188458
1570;;;;1,9636652
1571;;;;1,0428272
1572;;;;0
1573;;;;0
1574;;;;0
1575;;;;0
1576;;;;0
1577;;;;1,9693272
1578;;;;2,418165
1579;;;;2,564346
1580;;;;2,3780167
1581;;;;2,7357485
1582;;;;3,2324555
1583;;;;3,878432
1584;;;;4,8054466
1585;;;;5,7077546
1586;;;;5,7453294
1587;;;;5,78136
1588;;;;5,7746687
1589;;;;5,7654037
1590;;;;5,5728974
1591;;;;5,2095037
1592;;;;4,9433923
1593;;;;4,453377
1594;;;;3,8691669
1595;;;;3,3451798
1596;;;;3,0121543
1597;;;;3,3065755
1598;;;;3,830048
1599;;;;4,8852286
1600;;;;5,1199417
1601;;;;5,3896565
1602;;;;5,1770763
1603;;;;4,6021314
1604;;;;4,30771
1605;;;;4,2104278
1606;;;;3,7296772
1607;;;;3,1655416
1608;;;;3,3477533
1609;;;;3,5953348
1610;;;;3,39099
1611;;;;3,1192167
1612;;;;2,64979
1613;;;;2,3358095
1614;;;;1,973445
1615;;;;1,695495
1616;;;;1,3866616
1617;;;;1,8056456
1618;;;;2,5540516
1619;;;;2,5149329
1620;;;;1,8982955
1621;;;;1,8133664
1622;;;;1,8015277
1623;;;;2,3332357
1624;;;;3,3981962
1625;;;;4,041599
1626;;;;3,9062269
1627;;;;4,760151
1628;;;;4,880081
1629;;;;5,25377
1630;;;;5,626943
1631;;;;5,629002
1632;;;;5,799375
1633;;;;5,822023
1634;;;;5,6428995
1635;;;;5,4390697
1636;;;;5,625399
1637;;;;5,6362085
1638;;;;5,6377525
1639;;;;5,4442167
1640;;;;5,060234
1641;;;;4,7179437
1642;;;;4,369992
1643;;;;4,0796885
1644;;;;3,5963643
1645;;;;3,6030555
1646;;;;4,2701354
1647;;;;4,599043
1648;;;;5,0267773
1649;;;;5,379362
1650;;;;5,134354
1651;;;;5,5332637
1652;;;;5,7798157
1653;;;;5,782904
1654;;;;5,773639
1655;;;;5,941953
1656;;;;5,938865
1657;;;;5,9254823
1658;;;;5,8282
1659;;;;5,8477592
1660;;;;6,0582805
1661;;;;6,2518163
1662;;;;6,3712316
1663;;;;6,33726
1664;;;;6,3599076
1665;;;;6,1025467
1666;;;;6,1102676
1667;;;;5,7468734
1668;;;;5,5008364
1669;;;;5,4138484
1670;;;;5,653709
1671;;;;5,507528
1672;;;;5,479218
1673;;;;5,071558
1674;;;;4,774049
1675;;;;4,515658
1676;;;;4,0441723
1677;;;;3,6601896
1678;;;;3,5495245
1679;;;;3,3904753
1680;;;;3,2216463
1681;;;;2,775897
1682;;;;2,2266884
1683;;;;2,0449915
1684;;;;2,6189067
1685;;;;3,6534984
1686;;;;4,5166874
1687;;;;4,918171
1688;;;;5,749962
1689;;;;6,0505595
1690;;;;6,0248237
1691;;;;6,163284
1692;;;;6,1421804
1693;;;;5,970778
1694;;;;5,9342327
1695;;;;5,822023
1696;;;;5,5806184
1697;;;;5,4787035
1698;;;;5,588854
1699;;;;5,3855386
1700;;;;5,3042126
1701;;;;5,3078156
1702;;;;5,3381844
1703;;;;5,330978
1704;;;;5,4823065
1705;;;;5,288256
1706;;;;4,8332415
1707;;;;4,6242642
1708;;;;4,7184587
1709;;;;4,916112
1710;;;;5,0447927
1711;;;;5,2079597
1712;;;;4,980452
1713;;;;4,358668
1714;;;;3,6957057
1715;;;;3,5840108
1716;;;;3,8418868
1717;;;;4,5285263
1718;;;;5,0262623
1719;;;;4,660295
1720;;;;4,5172024
1721;;;;4,0961595
1722;;;;3,813577
1723;;;;3,1701741
1724;;;;2,3512511
1725;;;;1,173052
1726;;;;1,5385047
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;MIN;;;
